Frame,Shadow Mapping,Collision Detection TFB,Visuals,Particle Simulation
1609,72512,39456,119840,54596288
1610,71520,39072,115040,48173312
1611,71904,39232,116544,47665120
1612,71904,39232,117216,47662944
1613,71552,39360,118496,47073376
1614,71680,39520,117152,47021696
1615,70944,39200,117984,46909280
1616,72096,39232,117120,47394016
1617,71328,39456,116544,47870976
1618,71552,39584,115424,47650656
1619,71648,39392,116928,48221984
1620,72256,39360,119136,47612352
1621,71936,39616,115456,55732352
1622,71648,39456,119328,55547328
1623,71488,39840,117664,55425408
1624,71520,39520,116608,54904224
1625,72192,39392,115776,54737856
1626,71584,39200,110208,54927424
1627,71744,39264,118720,54651008
1628,72480,39296,116992,54237088
1629,72608,40672,114144,54376128
1630,72224,39616,120992,54316160
1631,71904,39264,117056,54392128
1632,71456,39808,119232,54386880
1633,71616,39776,110432,54432768
1634,71360,39104,110848,54421216
1635,72288,39264,119168,54473984
1636,72160,39456,116832,54537856
1637,71616,39296,116896,54681664
1638,72160,39264,116800,54868576
1639,70912,39392,117760,55008224
1640,72128,40128,109120,55613664
1641,71744,39872,111392,56356960
1642,71680,39520,117312,56616992
1643,72000,39328,116896,57198432
1644,71552,39328,114880,57887552
1645,72128,39456,116544,57742048
1646,72320,39296,115584,65455424
1647,71456,39584,116224,65716160
1648,71648,39360,115264,65945632
1649,73408,39392,115072,65968096
1650,71360,39296,108896,66009440
1651,71360,39168,109728,66026048
1652,71840,39648,111936,65929152
1653,71456,39648,118688,66008512
1654,72032,39296,115776,66090112
1655,71968,39424,116736,65920864
1656,71712,39584,117024,66046016
1657,71936,39328,117152,66184928
1658,71840,39296,117408,56959360
1659,72128,39264,118432,57347296
1660,71424,39392,117760,57096768
1661,72096,39200,117408,57084768
1662,72064,39616,118208,56675520
1663,70528,39840,110400,57100352
1664,71232,39520,117120,57184160
1665,71776,39296,117984,57102208
1666,72192,39424,117248,57234624
1667,71680,39488,114336,57007488
1668,71808,39488,117344,56997824
1669,72096,39360,115456,57080704
1670,71520,39488,115808,57234080
1671,72512,39360,119168,57094656
1672,71648,39264,115872,57133216
1673,71488,39360,117696,57067104
1674,72416,39488,116864,57008576
1675,71136,39520,119392,56977888
1676,71200,39360,110624,57148608
1677,72640,39520,113664,56960512
1678,71840,39488,117344,56954240
1679,72544,39392,118656,56947904
1680,72064,39392,115424,56953184
1681,71616,39296,117600,56477536
1682,71424,39264,111744,56847040
1683,71744,39456,108576,56742368
1684,71936,39488,116000,56536384
1685,72128,39360,116032,56781760
1686,70496,39424,112800,56670112
1687,71488,39296,115360,56497440
1688,72672,39232,117568,56368192
1689,71392,40032,117472,56453952
1690,71840,39296,116864,56518336
1691,71840,39584,117888,56119360
1692,71392,39264,117248,54389600
1693,72160,39936,111296,48088832
1694,71424,39840,115552,47937984
1695,71392,39296,119296,47980704
1696,71296,39392,110304,48079200
1697,71328,39104,116192,48121440
1698,72608,39744,115872,48010688
1699,71680,39296,116320,47927008
1700,72352,39520,119456,47716096
1701,71264,39424,118048,47890496
1702,70560,39328,119424,47834496
1703,71872,39392,118624,47868832
1704,70880,39520,115744,47998368
1705,72096,39616,116480,48068768
1706,72480,39584,109248,47733024
1707,72128,39616,117536,47715104
1708,71616,39296,114272,47662752
1709,72384,39360,117760,48007936
1710,71648,39264,117952,47878208
1711,71488,39328,117696,47908576
1712,72576,39392,116736,47784288
1713,72480,39392,117984,47933664
1714,71232,39360,116256,47931808
1715,71424,39360,117024,47977568
1716,71456,40096,112288,47898336
1717,70912,40000,111424,48192224
1718,73024,39648,113376,47932128
1719,72096,39296,115552,47914368
1720,71712,39392,120384,47986464
1721,72544,39392,116768,47897184
1722,71872,39264,119904,47873696
1723,71712,39488,117376,48056224
1724,72224,39360,117952,47907488
1725,72000,39264,116640,47761536
1726,72384,39872,108704,48250592
1727,72000,39296,119008,47803040
1728,71584,39232,117696,48077984
1729,71552,39552,116672,47951232
1730,70656,39424,117216,47930016
1731,71840,40224,116672,47938272
1732,72288,39680,115392,48113952
1733,71616,39616,115968,48200064
1734,71328,39552,118656,48124320
1735,70880,39392,115648,48112320
1736,72544,39584,111360,47801408
1737,72448,39424,117856,48016640
1738,71552,39296,116608,48066912
1739,71392,39360,116448,48077824
1740,71520,39424,118080,48131552
1741,71968,39360,115520,48004320
1742,71168,39232,115200,48124320
1743,71488,39264,118432,47968832
1744,71264,39360,117696,47984544
1745,71808,39520,113952,47937568
1746,71168,39072,114336,47752704
1747,70944,39168,112608,48246336
1748,70880,39776,114304,48063680
1749,71104,39200,111840,57064256
1750,71392,39104,110400,56970560
1751,71776,39168,109856,56890848
1752,72032,39488,115296,57124928
1753,71552,39424,116640,56785216
1754,72288,39392,116256,57002944
1755,72096,39552,118784,56834048
1756,72512,39392,119776,56671968
1757,71648,39232,115392,56250528
1758,71328,39200,108448,56250336
1759,71072,39264,118208,55685728
1760,71040,39552,115936,55590336
1761,71456,39296,118400,55399616
1762,71936,39360,116160,55361472
1763,72064,39456,116064,55016864
1764,71936,39424,111840,48535584
1765,71520,39264,116576,47709472
1766,72320,39296,118496,47770080
1767,71744,39264,110976,47815264
1768,70912,39232,118080,47689408
1769,73184,39296,119072,46954752
1770,71680,39328,119104,47651808
1771,71904,39296,115264,47060800
1772,71456,39552,118752,47470976
1773,72128,39392,116128,48212544
1774,71552,39488,117792,48016864
1775,71680,39200,116000,56712256
1776,71872,39232,119136,56665376
1777,72032,39200,118304,56665760
1778,71584,39552,116992,57115552
1779,71296,39296,117696,57026400
1780,71264,39456,116448,56537696
1781,71968,40256,112320,56844000
1782,71616,39520,117344,56796064
1783,71648,39264,119680,55945184
1784,71328,39328,118304,55931104
1785,73536,39264,115328,55720736
1786,71264,39552,119264,55443712
1787,71616,39552,116896,55187808
1788,71424,40032,115328,55158176
1789,72608,39584,119200,54606496
1790,71840,39360,114592,47800160
1791,71616,40160,113024,47662400
1792,71072,40000,111776,47656960
1793,71936,39776,110048,47049600
1794,71328,40128,112160,47018240
1795,71584,39616,110112,46844992
1796,70656,40320,114752,47388224
1797,70816,39520,113312,47881056
1798,71488,39808,109344,47647392
1799,71712,39904,111936,48255680
1800,72032,40032,113024,47624032
1801,71808,39808,117280,55715968
1802,71840,39392,119328,55507264
1803,72224,39296,114976,55048512
1804,71136,39808,110464,54886016
1805,71712,39616,118848,54715712
1806,70816,39040,117952,54897408
1807,71552,39168,117632,54669024
1808,72000,39456,117920,54578656
1809,71904,39520,119232,54362592
1810,71872,39424,118592,54352352
1811,72896,39232,117696,54404448
1812,71680,39232,110720,54421824
1813,71712,39232,110272,54443712
1814,71872,39072,109312,54434400
1815,71168,39904,113088,54505344
1816,71744,39360,117312,54532672
1817,72480,39424,117728,54668640
1818,71712,39904,117600,54898208
1819,71328,39264,109696,55059008
1820,71392,39296,112896,55634336
1821,71968,39296,116832,56364384
1822,71680,39360,119776,56651488
1823,71616,39296,115296,57155904
1824,71072,39296,119296,57851136
1825,71488,39296,118112,57754624
1826,71200,39520,107008,65511520
1827,71040,39296,108672,65743072
1828,71360,40032,111808,65947424
1829,72224,39872,111104,65931200
1830,72064,39520,115712,66020128
1831,72064,39456,115584,65979520
1832,71360,39200,117280,65930496
1833,71520,39616,118208,65999392
1834,71296,39520,115968,66034496
1835,72000,39616,110176,65898624
1836,72256,39424,109024,66047584
1837,70688,40352,109760,66188032
1838,72288,39296,109312,56971264
1839,71808,39520,118720,57070880
1840,71712,39424,114944,57085600
1841,72192,39232,117792,57041536
1842,72544,39424,118592,57049344
1843,72064,39680,109760,57061856
1844,71104,39392,112064,57171840
1845,72096,39328,116448,57116768
1846,72480,39456,119360,57138880
1847,71328,39296,116512,56987008
1848,73024,39232,110272,57194496
1849,70528,39776,112736,57057920
1850,72128,39488,120576,57141152
1851,71200,39328,117664,57043456
1852,71904,39456,116768,57193760
1853,71840,39392,113632,57026432
1854,71968,39360,116608,57014560
1855,72128,39296,120032,56918080
1856,72608,39712,115296,57081472
1857,71520,39360,116224,56946496
1858,71936,39552,114688,56903296
1859,71488,39264,117728,56929664
1860,71808,39232,117184,56919712
1861,71616,39296,115232,56871008
1862,71744,39232,115968,56776992
1863,71328,39424,115616,56688544
1864,71872,39360,113728,56148576
1865,71616,39872,109984,56509472
1866,72384,39328,111584,56638336
1867,72672,39584,117856,56470080
1868,72032,39232,120000,56370208
1869,71648,39456,117760,56431776
